state_data;mode_probabilities
[9.42670526e+02, 3.59432801e+00, 4.48706729e-03, 4.32689495e+02, -8.71636100e-01, -5.56891508e-02];[0.61513541, 0.38486459]
[9.47018501e+02, 3.84099648e+00, 4.06283720e-02, 4.32895219e+02, -5.80450085e-01, -4.03692630e-04];[0.61348906, 0.38651094]
[9.55271871e+02, 4.11439727e+00, 7.00202869e-02, 4.31617378e+02, -6.35500616e-01, -1.06122684e-02];[0.60833518, 0.39166482]
[9.55270802e+02, 4.11385380e+00, 6.99017771e-02, 4.31617696e+02, -6.35336205e-01, -1.05750661e-02];[0.60833518, 0.39166482]
[9.63753751e+02, 4.29163118e+00, 7.05713413e-02, 4.29188256e+02, -9.98211416e-01, -6.11176233e-02];[0.61449956, 0.38550044]
[9.67140900e+02, 4.10604684e+00, 3.24193530e-02, 4.28170738e+02, -1.06170653e+00, -6.16709230e-02];[0.61186741, 0.38813259]
[9.67141328e+02, 4.10633960e+00, 3.25041269e-02, 4.28171241e+02, -1.06143217e+00, -6.16132358e-02];[0.61186741, 0.38813259]
[9.75675837e+02, 4.28143771e+00, 4.75264161e-02, 4.28439516e+02, -4.58502577e-01, 4.30859755e-02];[0.61030049, 0.38969951]
[9.75675984e+02, 4.28151277e+00, 4.75397592e-02, 4.28438629e+02, -4.59050665e-01, 4.29492928e-02];[0.61030049, 0.38969951]
[9.81650339e+02, 4.81201003e+00, 1.14812088e-01, 4.26354557e+02, -9.74820378e-01, -4.99743382e-02];[0.60845862, 0.39154138]
[9.89784780e+02, 4.64950998e+00, 6.38686279e-02, 4.23576747e+02, -1.30257946e+00, -8.47273967e-02];[0.60179322, 0.39820678]
[9.89784971e+02, 4.64963704e+00, 6.39061871e-02, 4.23577670e+02, -1.30206489e+00, -8.46056504e-02];[0.60179322, 0.39820678]
[9.90735546e+02, 2.63648348e+00, -2.18479205e-01, 4.28175386e+02, 8.42712777e-01, 2.83527787e-01];[0.60374943, 0.39625057]
[9.90739317e+02, 2.63858479e+00, -2.18003033e-01, 4.28171590e+02, 8.40191560e-01, 2.82845887e-01];[0.60374943, 0.39625057]
[9.95175331e+02, 2.95526731e+00, -1.44491706e-01, 4.25429708e+02, -5.27351409e-02, 9.48350306e-02];[0.59868731, 0.40131269]
[1.00315605e+03, 4.10650561e+00, 2.20685041e-02, 4.24708175e+02, -2.00896290e-01, 5.48033216e-02];[0.59983235, 0.40016765]
[1.00315560e+03, 4.10608379e+00, 2.19330020e-02, 4.24708158e+02, -2.00778066e-01, 5.48708913e-02];[0.59983235, 0.40016765]
[1.00912921e+03, 3.64524419e+00, -3.95422410e-02, 4.22855715e+02, -5.41854193e-01, -1.07034463e-02];[0.59649485, 0.40350515]
[1.00912936e+03, 3.64527575e+00, -3.95375178e-02, 4.22856461e+02, -5.41337566e-01, -1.05695484e-02];[0.59649485, 0.40350515]
[1.00815881e+03, 2.48868944e+00, -1.82196287e-01, 4.23153169e+02, -3.15807615e-01, 2.43160283e-02];[0.59461771, 0.40538229]
[1.01041136e+03, 2.29321502e+00, -1.83238861e-01, 4.22248354e+02, -4.82927074e-01, -6.02480697e-03];[0.59047666, 0.40952334]
[1.01227119e+03, 2.07956891e+00, -1.82906200e-01, 4.19458834e+02, -1.21047696e+00, -1.18609849e-01];[0.59295606, 0.40704394]
[1.01250046e+03, 1.43202666e+00, -2.45490434e-01, 4.19499126e+02, -8.77243398e-01, -4.28358179e-02];[0.58726712, 0.41273288]
[1.01250207e+03, 1.43274109e+00, -2.45357391e-01, 4.19499401e+02, -8.77143803e-01, -4.28395701e-02];[0.58726712, 0.41273288]
[1.01419275e+03, 1.29891528e+00, -2.31462211e-01, 4.19009635e+02, -7.90525426e-01, -2.21965682e-02];[0.59029796, 0.40970204]
[1.01221335e+03, 2.74343369e-01, -3.33296412e-01, 4.22492318e+02, 5.55039513e-01, 1.92357697e-01];[0.5921921, 0.4078079]
[1.01402518e+03, 4.20242703e-01, -2.68463624e-01, 4.23172884e+02, 7.48758362e-01, 1.91586100e-01];[0.58819395, 0.41180605]
[1.01649967e+03, 3.82582970e-01, -2.15431957e-01, 4.25759740e+02, 1.54696897e+00, 2.85992299e-01];[0.59346437, 0.40653563]
[1.01498473e+03, -3.25158705e-01, -2.82890686e-01, 4.25688932e+02, 1.21191821e+00, 1.79056561e-01];[0.59266374, 0.40733626]
[1.01441244e+03, -6.45354714e-01, -2.89495892e-01, 4.25319150e+02, 8.23328862e-01, 8.42701401e-02];[0.5977159, 0.4022841]
[1.01343914e+03, -9.99616712e-01, -3.00522490e-01, 4.25036268e+02, 5.12682003e-01, 1.68665817e-02];[0.59990538, 0.40009462]
[1.01343966e+03, -9.99318163e-01, -3.00455384e-01, 4.25037568e+02, 5.13633152e-01, 1.71311299e-02];[0.59990538, 0.40009462]
[1.01290430e+03, -1.01000437e+00, -2.18252627e-01, 4.25756114e+02, 4.45259035e-01, 5.86133199e-04];[0.60079119, 0.39920881]
[1.01209385e+03, -1.15535220e+00, -2.10147464e-01, 4.24614817e+02, -9.87387783e-02, -9.32701253e-02];[0.59811027, 0.40188973]
[1.01209271e+03, -1.15589445e+00, -2.10257787e-01, 4.24616657e+02, -9.76616907e-02, -9.30055933e-02];[0.59811027, 0.40188973]
[1.01170827e+03, -1.13966628e+00, -1.81437327e-01, 4.23432529e+02, -5.34390778e-01, -1.50459151e-01];[0.59714001, 0.40285999]
[1.01250887e+03, -7.94698953e-01, -1.13280688e-01, 4.22465349e+02, -7.87867537e-01, -1.65892814e-01];[0.60088255, 0.39911745]
[1.00867476e+03, -1.53019804e+00, -1.77227503e-01, 4.20257296e+02, -1.13246643e+00, -1.54498086e-01];[0.5981904, 0.4018096]
[1.00819784e+03, -1.38799448e+00, -1.32016256e-01, 4.20808972e+02, -6.79770680e-01, -5.08373044e-02];[0.59516442, 0.40483558]
[1.01021780e+03, -5.98484041e-01, -8.47553416e-03, 4.22958194e+02, 1.98898979e-01, 9.98542616e-02];[0.5984437, 0.4015563]
[1.01021551e+03, -5.99611511e-01, -8.71796530e-03, 4.22955323e+02, 1.97132292e-01, 9.94036168e-02];[0.5984437, 0.4015563]
[1.01230554e+03, 1.57374793e-01, 8.38089488e-02, 4.24808992e+02, 7.41454362e-01, 1.47303347e-01];[0.59803884, 0.40196116]
[1.01245850e+03, 2.24560903e-01, 8.07058927e-02, 4.24398069e+02, 4.80848772e-01, 7.91687316e-02];[0.59777799, 0.40222201]
[1.01245693e+03, 2.23856106e-01, 8.05881790e-02, 4.24397633e+02, 4.80776237e-01, 7.92076412e-02];[0.59777799, 0.40222201]
[1.01241159e+03, 2.21655232e-01, 6.94957857e-02, 4.24516010e+02, 4.29527775e-01, 5.79747718e-02];[0.60004474, 0.39995526]
[1.01241082e+03, 2.21339327e-01, 6.94550803e-02, 4.24516140e+02, 4.29735070e-01, 5.80561929e-02];[0.60004474, 0.39995526]
